.
├── README.md
├── admin-vite-hot
│   ├── README.md
│   ├── dist
│   │   ├── resolve-from
│   │   ├── rollup
│   │   ├── rope-sequence
│   │   ├── safe-buffer
│   │   ├── scheduler
│   │   ├── semver
│   │   ├── set-cookie-parser
│   │   ├── setimmediate
│   │   ├── shebang-command
│   │   ├── shebang-regex
│   │   ├── source-map-js
│   │   ├── string_decoder
│   │   ├── strip-json-comments
│   │   ├── supports-color
│   │   ├── tailwindcss
│   │   ├── tapable
│   │   ├── tinyglobby
│   │   ├── type-check
│   │   ├── typescript
│   │   ├── uc.micro
│   │   ├── undici-types
│   │   ├── update-browserslist-db
│   │   ├── uri-js
│   │   ├── use-sync-external-store
│   │   ├── util-deprecate
│   │   ├── vite
│   │   ├── w3c-keyname
│   │   ├── which
│   │   ├── word-wrap
│   │   ├── yallist
│   │   ├── yocto-queue
│   │   ├── zod
│   │   └── zod-validation-error
│   ├── package-lock.json
│   ├── package.json
│   ├── postcss.config.js
│   ├── public
│   │   └── vite.svg
│   ├── src
│   │   ├── App.css
│   │   ├── App.jsx
│   │   ├── assets
│   │   ├── components
│   │   ├── config
│   │   ├── context
│   │   ├── data
│   │   ├── hooks
│   │   ├── index.css
│   │   ├── main.jsx
│   │   ├── pages
│   │   ├── services
│   │   └── utils
│   ├── tailwind.config.js
│   └── vite.config.js
├── jsconfig.json
├── next.config.js
├── next.config.mjs
├── node_modules
│   ├── @alloc
│   │   └── quick-lru
│   ├── @emnapi
│   ├── @eslint
│   │   ├── eslintrc
│   │   └── js
│   ├── @eslint-community
│   │   ├── eslint-utils
│   │   └── regexpp
│   ├── @heroicons
│   │   └── react
│   ├── @humanwhocodes
│   │   ├── config-array
│   │   ├── module-importer
│   │   └── object-schema
│   ├── @isaacs
│   │   └── cliui
│   ├── @jridgewell
│   │   ├── gen-mapping
│   │   ├── resolve-uri
│   │   ├── sourcemap-codec
│   │   └── trace-mapping
│   ├── @napi-rs
│   ├── @next
│   │   ├── env
│   │   ├── eslint-plugin-next
│   │   ├── swc-linux-x64-gnu
│   │   └── swc-linux-x64-musl
│   ├── @nodelib
│   │   ├── fs.scandir
│   │   ├── fs.stat
│   │   └── fs.walk
│   ├── @nolyfill
│   │   └── is-core-module
│   ├── @pkgjs
│   │   └── parseargs
│   ├── @rtsao
│   │   └── scc
│   ├── @rushstack
│   │   └── eslint-patch
│   ├── @swc
│   │   ├── counter
│   │   └── helpers
│   ├── @tybys
│   ├── @types
│   │   ├── json5
│   │   └── trusted-types
│   ├── @typescript-eslint
│   │   ├── eslint-plugin
│   │   ├── parser
│   │   ├── project-service
│   │   ├── scope-manager
│   │   ├── tsconfig-utils
│   │   ├── type-utils
│   │   ├── types
│   │   ├── typescript-estree
│   │   ├── utils
│   │   └── visitor-keys
│   ├── @ungap
│   │   └── structured-clone
│   ├── @unrs
│   │   ├── resolver-binding-linux-x64-gnu
│   │   └── resolver-binding-linux-x64-musl
│   ├── acorn
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bin
│   │   ├── dist
│   │   └── package.json
│   ├── acorn-jsx
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   └── xhtml.js
│   ├── ajv
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── lib
│   │   ├── package.json
│   │   └── scripts
│   ├── ansi-regex
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── ansi-styles
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── any-promise
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── implementation.d.ts
│   │   ├── implementation.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── loader.js
│   │   ├── optional.js
│   │   ├── package.json
│   │   ├── register
│   │   ├── register-shim.js
│   │   ├── register.d.ts
│   │   └── register.js
│   ├── anymatch
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   └── package.json
│   ├── arg
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   └── package.json
│   ├── argparse
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── argparse.js
│   │   ├── lib
│   │   └── package.json
│   ├── aria-query
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── lib
│   │   └── package.json
│   ├── array-buffer-byte-length
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   └── tsconfig.json
│   ├── array-includes
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── shim.js
│   │   └── test
│   ├── array.prototype.findlast
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── shim.js
│   │   └── test
│   ├── array.prototype.findlastindex
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── shim.js
│   │   └── test
│   ├── array.prototype.flat
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── shim.js
│   │   └── test
│   ├── array.prototype.flatmap
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── shim.js
│   │   └── test
│   ├── array.prototype.tosorted
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── shim.js
│   │   └── test
│   ├── arraybuffer.prototype.slice
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── shim.js
│   │   └── test
│   ├── ast-types-flow
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── lib
│   │   └── package.json
│   ├── async-function
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.mts
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── legacy.js
│   │   ├── package.json
│   │   ├── require.mjs
│   │   ├── test
│   │   └── tsconfig.json
│   ├── asynckit
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bench.js
│   │   ├── index.js
│   │   ├── lib
│   │   ├── package.json
│   │   ├── parallel.js
│   │   ├── serial.js
│   │   ├── serialOrdered.js
│   │   └── stream.js
│   ├── available-typed-arrays
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   └── tsconfig.json
│   ├── axe-core
│   │   ├── LICENSE
│   │   ├── LICENSE-3RD-PARTY.txt
│   │   ├── README.md
│   │   ├── axe.d.ts
│   │   ├── axe.js
│   │   ├── axe.min.js
│   │   ├── locales
│   │   ├── package.json
│   │   └── sri-history.json
│   ├── axios
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── MIGRATION_GUIDE.md
│   │   ├── README.md
│   │   ├── dist
│   │   ├── index.d.cts
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── lib
│   │   └── package.json
│   ├── axobject-query
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── lib
│   │   └── package.json
│   ├── balanced-match
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── binary-extensions
│   │   ├── binary-extensions.json
│   │   ├── binary-extensions.json.d.ts
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── brace-expansion
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── braces
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── lib
│   │   └── package.json
│   ├── busboy
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bench
│   │   ├── lib
│   │   ├── package.json
│   │   └── test
│   ├── call-bind
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── callBound.js
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
│   ├── call-bind-apply-helpers
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── actualApply.d.ts
│   │   ├── actualApply.js
│   │   ├── applyBind.d.ts
│   │   ├── applyBind.js
│   │   ├── functionApply.d.ts
│   │   ├── functionApply.js
│   │   ├── functionCall.d.ts
│   │   ├── functionCall.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── reflectApply.d.ts
│   │   ├── reflectApply.js
│   │   ├── test
│   │   └── tsconfig.json
│   ├── call-bound
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   └── tsconfig.json
│   ├── callsites
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── camelcase-css
│   │   ├── README.md
│   │   ├── index-es5.js
│   │   ├── index.js
│   │   ├── license
│   │   └── package.json
│   ├── caniuse-lite
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── data
│   │   ├── dist
│   │   └── package.json
│   ├── chalk
│   │   ├── index.d.ts
│   │   ├── license
│   │   ├── package.json
│   │   ├── readme.md
│   │   └── source
│   ├── chokidar
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── lib
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── types
│   ├── client-only
│   │   ├── error.js
│   │   ├── index.js
│   │   └── package.json
│   ├── color-convert
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── conversions.js
│   │   ├── index.js
│   │   ├── package.json
│   │   └── route.js
│   ├── color-name
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── combined-stream
│   │   ├── License
│   │   ├── Readme.md
│   │   ├── lib
│   │   ├── package.json
│   │   └── yarn.lock
│   ├── commander
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── Readme.md
│   │   ├── index.js
│   │   ├── package.json
│   │   └── typings
│   ├── concat-map
│   │   ├── LICENSE
│   │   ├── README.markdown
│   │   ├── example
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
│   ├── cross-spawn
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── lib
│   │   └── package.json
│   ├── cssesc
│   │   ├── LICENSE-MIT.txt
│   │   ├── README.md
│   │   ├── bin
│   │   ├── cssesc.js
│   │   ├── man
│   │   └── package.json
│   ├── damerau-levenshtein
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── scripts
│   │   └── test
│   ├── data-view-buffer
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   └── tsconfig.json
│   ├── data-view-byte-length
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   └── tsconfig.json
│   ├── data-view-byte-offset
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   └── tsconfig.json
│   ├── debug
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── package.json
│   │   └── src
│   ├── deep-is
│   │   ├── LICENSE
│   │   ├── README.markdown
│   │   ├── example
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
│   ├── define-data-property
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   └── tsconfig.json
│   ├── define-properties
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── delayed-stream
│   │   ├── License
│   │   ├── Makefile
│   │   ├── Readme.md
│   │   ├── lib
│   │   └── package.json
│   ├── didyoumean
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── didYouMean-1.2.1.js
│   │   ├── didYouMean-1.2.1.min.js
│   │   └── package.json
│   ├── dlv
│   │   ├── README.md
│   │   ├── dist
│   │   ├── index.js
│   │   └── package.json
│   ├── doctrine
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── LICENSE.closure-compiler
│   │   ├── LICENSE.esprima
│   │   ├── README.md
│   │   ├── lib
│   │   └── package.json
│   ├── dompurify
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   └── package.json
│   ├── dunder-proto
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── get.d.ts
│   │   ├── get.js
│   │   ├── package.json
│   │   ├── set.d.ts
│   │   ├── set.js
│   │   ├── test
│   │   └── tsconfig.json
│   ├── eastasianwidth
│   │   ├── README.md
│   │   ├── eastasianwidth.js
│   │   └── package.json
│   ├── emoji-regex
│   │   ├── LICENSE-MIT.txt
│   │   ├── README.md
│   │   ├── RGI_Emoji.d.ts
│   │   ├── RGI_Emoji.js
│   │   ├── es2015
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── text.d.ts
│   │   └── text.js
│   ├── es-abstract
│   │   ├── 2015
│   │   ├── 2016
│   │   ├── 2017
│   │   ├── 2018
│   │   ├── 2019
│   │   ├── 2020
│   │   ├── 2021
│   │   ├── 2022
│   │   ├── 2023
│   │   ├── 2024
│   │   ├── 2025
│   │   ├── 5
│   │   ├── CHANGELOG.md
│   │   ├── GetIntrinsic.js
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── es2015.js
│   │   ├── es2016.js
│   │   ├── es2017.js
│   │   ├── es2018.js
│   │   ├── es2019.js
│   │   ├── es2020.js
│   │   ├── es2021.js
│   │   ├── es2022.js
│   │   ├── es2023.js
│   │   ├── es2024.js
│   │   ├── es2025.js
│   │   ├── es5.js
│   │   ├── es6.js
│   │   ├── es7.js
│   │   ├── eslint.config.mjs
│   │   ├── helpers
│   │   ├── index.js
│   │   ├── operations
│   │   └── package.json
│   ├── es-define-property
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   └── tsconfig.json
│   ├── es-errors
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── eval.d.ts
│   │   ├── eval.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── range.d.ts
│   │   ├── range.js
│   │   ├── ref.d.ts
│   │   ├── ref.js
│   │   ├── syntax.d.ts
│   │   ├── syntax.js
│   │   ├── test
│   │   ├── tsconfig.json
│   │   ├── type.d.ts
│   │   ├── type.js
│   │   ├── uri.d.ts
│   │   └── uri.js
│   ├── es-iterator-helpers
│   │   ├── CHANGELOG.md
│   │   ├── Iterator
│   │   ├── Iterator.concat
│   │   ├── Iterator.from
│   │   ├── Iterator.prototype
│   │   ├── Iterator.prototype.constructor
│   │   ├── Iterator.prototype.drop
│   │   ├── Iterator.prototype.every
│   │   ├── Iterator.prototype.filter
│   │   ├── Iterator.prototype.find
│   │   ├── Iterator.prototype.flatMap
│   │   ├── Iterator.prototype.forEach
│   │   ├── Iterator.prototype.map
│   │   ├── Iterator.prototype.reduce
│   │   ├── Iterator.prototype.some
│   │   ├── Iterator.prototype.take
│   │   ├── Iterator.prototype.toArray
│   │   ├── Iterator.zip
│   │   ├── Iterator.zipKeyed
│   │   ├── IteratorHelperPrototype
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── WrapForValidIteratorPrototype
│   │   ├── aos
│   │   ├── auto.js
│   │   ├── eslint.config.mjs
│   │   ├── index.json
│   │   ├── package.json
│   │   ├── shim.js
│   │   └── test
│   ├── es-object-atoms
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── RequireObjectCoercible.d.ts
│   │   ├── RequireObjectCoercible.js
│   │   ├── ToObject.d.ts
│   │   ├── ToObject.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── isObject.d.ts
│   │   ├── isObject.js
│   │   ├── package.json
│   │   ├── test
│   │   └── tsconfig.json
│   ├── es-set-tostringtag
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   └── tsconfig.json
│   ├── es-shim-unscopables
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   └── tsconfig.json
│   ├── es-to-primitive
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── es2015.d.ts
│   │   ├── es2015.js
│   │   ├── es5.d.ts
│   │   ├── es5.js
│   │   ├── es6.d.ts
│   │   ├── es6.js
│   │   ├── helpers
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   └── tsconfig.json
│   ├── escape-string-regexp
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── eslint
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bin
│   │   ├── conf
│   │   ├── lib
│   │   ├── messages
│   │   └── package.json
│   ├── eslint-config-next
│   │   ├── core-web-vitals.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── parser.js
│   │   └── typescript.js
│   ├── eslint-import-resolver-node
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── node_modules
│   │   └── package.json
│   ├── eslint-import-resolver-typescript
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── lib
│   │   └── package.json
│   ├── eslint-module-utils
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── ModuleCache.d.ts
│   │   ├── ModuleCache.js
│   │   ├── contextCompat.d.ts
│   │   ├── contextCompat.js
│   │   ├── declaredScope.d.ts
│   │   ├── declaredScope.js
│   │   ├── hash.d.ts
│   │   ├── hash.js
│   │   ├── ignore.d.ts
│   │   ├── ignore.js
│   │   ├── module-require.d.ts
│   │   ├── module-require.js
│   │   ├── moduleVisitor.d.ts
│   │   ├── moduleVisitor.js
│   │   ├── node_modules
│   │   ├── package.json
│   │   ├── parse.d.ts
│   │   ├── parse.js
│   │   ├── pkgDir.d.ts
│   │   ├── pkgDir.js
│   │   ├── pkgUp.d.ts
│   │   ├── pkgUp.js
│   │   ├── readPkgUp.d.ts
│   │   ├── readPkgUp.js
│   │   ├── resolve.d.ts
│   │   ├── resolve.js
│   │   ├── tsconfig.json
│   │   ├── types.d.ts
│   │   ├── unambiguous.d.ts
│   │   ├── unambiguous.js
│   │   ├── visit.d.ts
│   │   └── visit.js
│   ├── eslint-plugin-import
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── SECURITY.md
│   │   ├── config
│   │   ├── docs
│   │   ├── index.d.ts
│   │   ├── lib
│   │   ├── memo-parser
│   │   ├── node_modules
│   │   └── package.json
│   ├── eslint-plugin-jsx-a11y
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── __mocks__
│   │   ├── __tests__
│   │   ├── docs
│   │   ├── lib
│   │   └── package.json
│   ├── eslint-plugin-react
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── configs
│   │   ├── index.d.ts
│   │   ├── index.d.ts.map
│   │   ├── index.js
│   │   ├── lib
│   │   ├── node_modules
│   │   └── package.json
│   ├── eslint-plugin-react-hooks
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── cjs
│   │   ├── index.js
│   │   └── package.json
│   ├── eslint-scope
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── lib
│   │   └── package.json
│   ├── eslint-visitor-keys
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── lib
│   │   └── package.json
│   ├── espree
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── espree.js
│   │   ├── lib
│   │   └── package.json
│   ├── esquery
│   │   ├── README.md
│   │   ├── dist
│   │   ├── license.txt
│   │   ├── package.json
│   │   └── parser.js
│   ├── esrecurse
│   │   ├── README.md
│   │   ├── esrecurse.js
│   │   ├── gulpfile.babel.js
│   │   └── package.json
│   ├── estraverse
│   │   ├── LICENSE.BSD
│   │   ├── README.md
│   │   ├── estraverse.js
│   │   ├── gulpfile.js
│   │   └── package.json
│   ├── esutils
│   │   ├── LICENSE.BSD
│   │   ├── README.md
│   │   ├── lib
│   │   └── package.json
│   ├── fast-deep-equal
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── es6
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── react.d.ts
│   │   └── react.js
│   ├── fast-glob
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── node_modules
│   │   ├── out
│   │   └── package.json
│   ├── fast-json-stable-stringify
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── benchmark
│   │   ├── example
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
